timestamp,Running_Total_Cost,Running_Incidents,Running_Deployments
2025-01-01,524.8357076505616,0,9
2025-01-02,1018.196841014499,1,25
2025-01-03,1551.129964764527,3,38
2025-01-04,2128.1045028524177,5,47
2025-01-05,2617.494227806237,5,55
2025-01-06,3107.159122071261,6,71
2025-01-07,3687.76585338161,10,84
2025-01-08,4228.058028796731,13,95
2025-01-09,4706.779096879956,13,101
2025-01-10,5236.376234861724,14,105
2025-01-11,5715.948834446066,14,118
2025-01-12,6195.680179415015,16,123
2025-01-13,6711.0704740632755,17,131
2025-01-14,7118.972991322841,19,141
2025-01-15,7536.5679776121415,23,150
2025-01-16,8012.568827487541,23,163
2025-01-17,8466.316846230766,25,180
2025-01-18,8986.693136042972,27,188
2025-01-19,9446.23020387185,28,204
2025-01-20,9880.82763883252,28,209
2025-01-21,10459.59704572853,31,219
2025-01-22,10954.06954757663,34,226
2025-01-23,11463.48162310595,36,235
2025-01-24,11898.554227512699,36,241
2025-01-25,12377.919453426357,37,248
2025-01-26,12890.324293474265,39,254
2025-01-27,13339.90767358806,44,266
2025-01-28,13866.099981912752,46,276
2025-01-29,14343.749803246716,49,281
2025-01-30,14837.121220009452,51,288
2025-01-31,15315.26634207288,53,293
2025-02-01,15916.38505239572,58,303
2025-02-02,16424.489340678716,62,310
2025-02-03,16880.65729217331,64,319
2025-02-04,17431.11238414335,64,330
2025-02-05,17879.67239643218,67,339
2025-02-06,18399.992119392293,69,349
2025-02-07,18812.159504830677,72,361
2025-02-08,19256.175442440624,73,371
2025-02-09,19776.718092711446,74,385
2025-02-10,20324.615358611078,79,395
2025-02-11,20844.432057992937,82,406
2025-02-12,21350.17227761838,86,414
2025-02-13,21846.91407500627,88,426
2025-02-14,22285.059306077746,89,435
2025-02-15,22761.412774670356,90,442
2025-02-16,23251.00086355721,90,451
2025-02-17,23816.75135072549,90,464
2025-02-18,24347.10098948375,93,474
2025-02-19,24772.392054417945,96,485
2025-02-20,25302.313674012512,100,492
2025-02-21,25797.051329539023,102,504
2025-02-22,26277.471347493545,106,518
2025-02-23,26822.59562832791,107,526
2025-02-24,27388.96041926752,109,535
2025-02-25,27950.61358846064,109,545
2025-02-26,28424.016223959316,114,554
2025-02-27,28924.19346524906,116,569
2025-02-28,29456.66884532404,118,578
2025-03-01,30021.632658607454,121,597
2025-03-02,30514.134852064984,123,608
2025-03-03,31021.587157004084,129,617
2025-03-04,31483.28001049857,131,628
2025-03-05,31940.75362991182,133,635
2025-03-06,32498.938220071308,135,644
2025-03-07,33084.58286896213,138,653
2025-03-08,33599.08935876788,141,665
2025-03-09,34167.64734796975,144,677
2025-03-10,34704.3848419519,150,684
2025-03-11,35191.058895373906,151,694
2025-03-12,35728.333065224084,153,704
2025-03-13,36324.71363154464,154,717
2025-03-14,36842.6754160089,156,730
2025-03-15,37440.93503364185,159,736
2025-03-16,37830.24956170211,162,747
2025-03-17,38391.920818608116,164,753
2025-03-18,38917.12365212976,165,764
2025-03-19,39423.298113138706,169,779
2025-03-20,39949.28532892021,170,790
2025-03-21,40371.580408567395,172,800
2025-03-22,40882.54468797524,174,808
2025-03-23,41422.62253877305,176,816
2025-03-24,42019.01381165485,176,823
2025-03-25,42515.87121980838,180,838
2025-03-26,42998.491807153434,181,845
2025-03-27,43496.72357088642,181,857
2025-03-28,44066.08764110623,183,870
2025-03-29,44606.39350934641,185,883
2025-03-30,45104.048160337756,188,895
2025-03-31,45654.128541595615,190,911
2025-04-01,46183.67377708771,190,919
2025-04-02,46757.07173306154,192,926
2025-04-03,47247.20913323735,194,933
2025-04-04,47756.34042919965,197,941
2025-04-05,48262.523773257715,199,954
2025-04-06,48715.411125988285,201,959
2025-04-07,49256.55458840118,201,968
2025-04-08,49796.21914899234,204,975
2025-04-09,50323.36096722913,207,990
2025-04-10,50838.79210438753,211,997
2025-04-11,51295.458409534665,211,1001
2025-04-12,51802.13533406855,215,1013
2025-04-13,52312.98314733686,215,1020
2025-04-14,52801.12717139292,217,1029
2025-04-15,53321.59512174927,218,1042
2025-04-16,53870.604248952135,220,1050
2025-04-17,54493.9944767973,222,1057
2025-04-18,55032.07864864603,222,1070
2025-04-19,55574.58579781179,224,1083
2025-04-20,56100.767480075614,228,1094
2025-04-21,56535.00724578529,229,1108
2025-04-22,57064.13422690995,231,1121
2025-04-23,57597.87276072661,234,1133
2025-04-24,58252.03623809299,234,1140
2025-04-25,58773.69391001854,236,1148
2025-04-26,59320.321345722325,237,1161
2025-04-27,59850.41017424667,237,1172
2025-04-28,60324.07503779779,238,1181
2025-04-29,60913.589292378136,241,1193
2025-04-30,61483.83340628957,242,1209
2025-05-01,62056.306814341304,244,1219
2025-05-02,62544.033600723655,245,1231
2025-05-03,63147.643823815044,250,1239
2025-05-04,63611.29612664251,251,1250
2025-05-05,64174.6581857221,255,1259
2025-05-06,64818.474519824675,257,1273
2025-05-07,65303.515604802706,257,1284
2025-05-08,65810.04296797964,258,1302
2025-05-09,66350.14213431357,261,1312
2025-05-10,66860.35929810982,263,1318
2025-05-11,67318.49142148107,266,1326
2025-05-12,67857.85921356842,269,1337
2025-05-13,68340.95801965166,270,1346
