timestamp,cloud_cost,cloud_cost_7d_ma,cloud_cost_30d_ma,incident_count_7d_ma,incident_count_30d_ma,request_volume_7d_ma,request_volume_30d_ma
2025-01-01,524.8357076505616,,,,,,
2025-01-02,493.36113336393737,,,,,,
2025-01-03,532.9331237500278,,,,,,
2025-01-04,576.974538087891,,,,,,
2025-01-05,489.3897249538195,,,,,,
2025-01-06,489.66489426502386,,,,,,
2025-01-07,580.606731310349,526.8236933402301,,1.4285714285714286,,7569.727264155669,
2025-01-08,540.2921754151214,529.0317601637386,,1.8571428571428572,,7654.016435966122,
2025-01-09,478.72106808322496,526.9403222664939,,1.7142857142857142,,7732.891986333226,
2025-01-10,529.5971379817674,526.4637528710282,,1.5714285714285714,,7755.456452597459,
2025-01-11,479.5725995843426,512.5491902276641,,1.2857142857142858,,7638.634450335324,
2025-01-12,479.73134496894943,511.16942165839697,,1.5714285714285714,,7479.225760641338,
2025-01-13,515.3902946482605,514.8444788560022,,1.5714285714285714,,7583.661962172874,
2025-01-14,407.9025172595655,490.17244827731884,,1.2857142857142858,,7537.3165169280555,
2025-01-15,417.5949862893003,472.64427840220156,,1.4285714285714286,,7507.306094678512,
2025-01-16,476.0008498753999,472.2556758010837,,1.4285714285714286,,7504.291170592859,
2025-01-17,453.7480187432239,461.4200873384346,,1.5714285714285714,,7269.872795303628,
2025-01-18,520.3762898122054,467.249185942415,,1.8571428571428572,,7378.881528095952,
2025-01-19,459.5370678288777,464.36428920811903,,1.7142857142857142,,7395.483193597575,
2025-01-20,434.5974349606703,452.82245210989186,,1.5714285714285714,,7405.905145698577,
2025-01-21,578.7694068960091,477.23200777224093,,1.7142857142857142,,7313.393283959262,
2025-01-22,494.4725018481012,488.21450999492674,,1.5714285714285714,,7216.519617736246,
2025-01-23,509.4120755293208,492.9875422312012,,1.8571428571428572,,7439.53091850371,
2025-01-24,435.0726044067482,490.319625897419,,1.5714285714285714,,7716.351576859512,
2025-01-25,479.36522591365855,484.4609024833408,,1.4285714285714286,,7715.558327414413,
2025-01-26,512.4048400479076,492.0134413717737,,1.5714285714285714,,7679.691342051726,
2025-01-27,449.5833801137957,494.15429067936304,,2.2857142857142856,,7627.034135805543,
2025-01-28,526.192308324691,486.6432765977462,,2.142857142857143,,7866.327976265415,
2025-01-29,477.6498213339637,484.240036524298,,2.142857142857143,,7834.791058269978,
2025-01-30,493.3714167627367,481.9485138433573,494.5707073336484,2.142857142857143,1.7,7682.093743994376,7564.84300491756
2025-01-31,478.14512206342727,488.1017306514544,493.0143544807439,2.4285714285714284,1.7666666666666666,7606.344380598683,7541.328067942049
2025-02-01,601.1187103228406,505.4950855670518,496.6062737127074,3.0,1.9,7723.987400342625,7600.91230730085
2025-02-02,508.1042882829936,504.88072102920694,495.7786458638063,3.2857142857142856,1.9666666666666666,7976.997204629203,7663.077729883994
2025-02-03,456.1679514945919,505.8213740836064,491.75175964402956,2.857142857142857,1.9666666666666666,8063.932573571517,7675.06628049452
2025-02-04,550.4550919700429,509.2874860329424,493.78727187790366,2.5714285714285716,1.9666666666666666,7870.084170885071,7640.753852146392
2025-02-05,448.5600122888289,505.13179902649455,492.41710914536384,2.5714285714285716,2.033333333333333,7882.791821438448,7660.575491513311
2025-02-06,520.3197229601143,508.98155705469134,490.40754220035603,2.5714285714285716,1.9666666666666666,7616.8976371923345,7575.849425292781
2025-02-07,412.1673854383843,499.5561661082566,486.13671586779816,2.7142857142857144,1.9666666666666666,7727.924923338963,7558.573381662378
2025-02-08,444.01593760994814,477.1129128635577,484.97987818535563,2.142857142857143,2.0,7636.208895490876,7578.352919437636
2025-02-09,520.5426502708224,478.8898217189618,484.6780619283241,1.7142857142857142,2.0,7443.027480566455,7590.177636410092
2025-02-10,547.8972658996333,491.9940094911106,486.9555508055004,2.142857142857143,2.1666666666666665,7314.984931314345,7599.5480593896245
2025-02-11,519.8166993818579,487.6170962642271,488.2917292859307,2.5714285714285716,2.2,7293.362971713223,7597.385868063166
2025-02-12,505.740219625444,495.7856973123149,487.97006011850345,2.7142857142857144,2.3,7283.211024083968,7590.470272625899
2025-02-13,496.74179738788814,492.4174222305683,490.9313694561142,2.7142857142857144,2.3,7662.494228910656,7605.0575580887225
2025-02-14,438.1452310714777,496.12854303529593,491.6163776155202,2.4285714285714284,2.2,7566.337058262232,7572.347273165246
2025-02-15,476.3534685926102,500.7481903185334,491.6281315727605,2.4285714285714284,2.2333333333333334,7803.842604243248,7648.248253956061
2025-02-16,489.58808888685286,496.32611012082344,492.82280057754815,2.2857142857142856,2.1666666666666665,7830.704852773408,7721.038449819708
2025-02-17,565.7504871682846,498.8765703020594,494.33527382275076,1.5714285714285714,2.1,7771.421045346445,7691.140613414739
2025-02-18,530.3496387582585,500.3812759272594,496.6956928537301,1.5714285714285714,2.1666666666666665,7760.953078832421,7682.6621746179635
2025-02-19,425.2910649341953,488.8885395427953,496.3854805195143,1.4285714285714286,2.2666666666666666,7725.7206527560575,7665.093890939312
2025-02-20,529.9216195945683,493.62851414374967,494.7572209427996,1.7142857142857142,2.3,7395.514833960317,7624.219253088969
2025-02-21,494.7376555265092,501.71314620875415,494.76605939874656,1.8571428571428572,2.2666666666666666,7601.7462189434145,7662.233480113586
2025-02-22,480.4200179545237,502.2940818318847,493.7996574795867,2.2857142857142856,2.3333333333333335,7433.303044348476,7646.795083319839
2025-02-23,545.1242808343616,510.2278235386716,497.46804669384045,2.4285714285714284,2.3666666666666667,7433.692905036604,7655.084759727697
2025-02-24,566.3647909396124,510.31558122028986,500.36803219470556,2.7142857142857144,2.4,7592.206539103804,7662.3585294755985
2025-02-25,561.6531691931212,514.7875141395559,502.00964316621264,2.2857142857142856,2.3333333333333335,7444.795030754736,7627.853035315332
2025-02-26,473.402635498676,521.6605956487675,502.8036183457087,2.5714285714285716,2.3333333333333335,7456.063790318124,7625.20081032558
2025-02-27,500.1772412897438,517.4113987480782,501.93644944454377,2.2857142857142856,2.3333333333333335,7785.425258691926,7605.341952321821
2025-02-28,532.4753800749793,522.8025022550025,503.7639680692443,2.2857142857142856,2.3,7503.483824642434,7584.928458933825
2025-03-01,564.9638132834157,534.8801873019871,506.15038128660024,2.142857142857143,2.3333333333333335,7155.534076018962,7523.931160792243
2025-03-02,492.50219345752976,527.3627462481539,506.62895033307035,2.2857142857142856,2.3333333333333335,7070.524155553705,7530.060040550535
2025-03-03,507.4523049391,518.9466768195094,503.50673682027895,2.857142857142857,2.3666666666666667,7047.449839694392,7504.4997653243445
2025-03-04,461.692853494486,504.6666317197044,501.9596889939954,3.142857142857143,2.3,7244.55254212497,7456.949280731011
2025-03-05,457.4736194132504,502.391057993215,502.0032112579507,2.7142857142857144,2.3,7366.232415808822,7462.404106847618
2025-03-06,558.1845901594904,510.67782211746453,502.260861197599,2.7142857142857144,2.3666666666666667,7351.602456779133,7484.362885697102
2025-03-07,585.6446488908183,518.2734319482986,506.8303490843319,2.857142857142857,2.3666666666666667,7516.306617544956,7499.415244692011
2025-03-08,514.506489805757,511.0652428800617,506.63657464585333,2.857142857142857,2.4,7908.325975719222,7591.931106448516
2025-03-09,568.5579892018714,521.9303565578248,511.8495947713029,3.0,2.4,7789.8801705789,7544.51626490652
2025-03-10,536.7374939821485,526.113954992546,514.9403133170429,3.0,2.566666666666667,7863.716577894977,7557.584891218633
2025-03-11,486.67405342200715,529.6826978393348,513.8113600887491,2.857142857142857,2.566666666666667,7930.647570127473,7570.727301628581
2025-03-12,537.2741698501807,541.082776473182,513.4572568871007,2.857142857142857,2.466666666666667,7711.053450049427,7554.820094552471
2025-03-13,596.380566320555,546.5393444961911,516.0093857850572,2.7142857142857144,2.4,7479.117947739802,7527.705713436637
2025-03-14,517.9617844642555,536.870363863825,516.4167712796842,2.5714285714285716,2.3333333333333335,7352.118839989178,7515.493735069893
2025-03-15,598.25961763295,548.835096410567,519.8006986211864,2.5714285714285716,2.3666666666666667,7158.734061743215,7474.387067442779
